--- C:/Users/SazonovEO/AppData/Local/Temp/GwQgjc_MULTS.inc	Wed Mar 26 16:04:04 2014
+++ D:/BN_work/02_2014/Abdul_2849g/model/MULTS.inc	Wed Mar 26 15:07:35 2014
@@ -1,309 +1,309 @@
 ARITHMETIC
 ARRMPORO	=0
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8852.66675, 22482.39925)	
-ARRMPORO(,,1:115)=ARRMPORO + 0.8*block(9492.804, 22467.42325)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9851.175, 22427.796)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8193.1785, 24341.18225)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8628.1535, 24237.27625)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8986.5245, 24197.649)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9470.80275, 23530.21025)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9060.47875, 23352.34975)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8294.43425, 23995.13725)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8472.29475, 23584.81325)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8766.38675, 23468.5815)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9100.10625, 23710.72075)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10481.63675, 23334.72375)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8672.15625, 22111.7025)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9262.99075, 22660.2595)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(11183.4025, 22615.33175)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9336.945, 21814.96025)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10206.89575, 21607.14825)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10387.40625, 21977.84475)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10656.847, 22143.3795)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(8828.01525, 22764.16525)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9443.50125, 23030.956)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(9020.8515, 22993.97875)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10617.2195, 21785.0085)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10678.848, 21080.5925)	
-ARRMPORO(,,1:115)=ARRMPORO + 1*block(10486.012, 20850.779)	
-ARRMPORO(,,1:115)=ARRMPORO + 1.56*block(8729.40975, 23891.231)	
+ARRMPORO=ARRMPORO + 1*block(8852.66675, 22482.39925)	
+ARRMPORO=ARRMPORO + 0.8*block(9492.804, 22467.42325)	
+ARRMPORO=ARRMPORO + 1*block(9851.175, 22427.796)	
+ARRMPORO=ARRMPORO + 1*block(8193.1785, 24341.18225)	
+ARRMPORO=ARRMPORO + 1*block(8628.1535, 24237.27625)	
+ARRMPORO=ARRMPORO + 1*block(8986.5245, 24197.649)	
+ARRMPORO=ARRMPORO + 1*block(9470.80275, 23530.21025)	
+ARRMPORO=ARRMPORO + 1*block(9060.47875, 23352.34975)	
+ARRMPORO=ARRMPORO + 1*block(8294.43425, 23995.13725)	
+ARRMPORO=ARRMPORO + 1*block(8472.29475, 23584.81325)	
+ARRMPORO=ARRMPORO + 1*block(8766.38675, 23468.5815)	
+ARRMPORO=ARRMPORO + 1*block(9100.10625, 23710.72075)	
+ARRMPORO=ARRMPORO + 1*block(10481.63675, 23334.72375)	
+ARRMPORO=ARRMPORO + 1*block(8672.15625, 22111.7025)	
+ARRMPORO=ARRMPORO + 1*block(9262.99075, 22660.2595)	
+ARRMPORO=ARRMPORO + 1*block(11183.4025, 22615.33175)	
+ARRMPORO=ARRMPORO + 1*block(9336.945, 21814.96025)	
+ARRMPORO=ARRMPORO + 1*block(10206.89575, 21607.14825)	
+ARRMPORO=ARRMPORO + 1*block(10387.40625, 21977.84475)	
+ARRMPORO=ARRMPORO + 1*block(10656.847, 22143.3795)	
+ARRMPORO=ARRMPORO + 1*block(8828.01525, 22764.16525)	
+ARRMPORO=ARRMPORO + 1*block(9443.50125, 23030.956)	
+ARRMPORO=ARRMPORO + 1*block(9020.8515, 22993.97875)	
+ARRMPORO=ARRMPORO + 1*block(10617.2195, 21785.0085)	
+ARRMPORO=ARRMPORO + 1*block(10678.848, 21080.5925)	
+ARRMPORO=ARRMPORO + 1*block(10486.012, 20850.779)	
+ARRMPORO=ARRMPORO + 1.56*block(8729.40975, 23891.231)	
 ARRMPORO(,,116:230) = 0
 ARRMPORO= INTERPOLATE_ML_IDW (ARRMPORO, 0, 1,3)
 ARRMPORO(,,116:230) = 1
 ARRMPCW	=0
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(8852.66675, 22482.39925)	
-ARRMPCW(,,1:115)=ARRMPCW + 2*block(9492.804, 22467.42325)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(9851.175, 22427.796)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.5*block(8193.1785, 24341.18225)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.4*block(8628.1535, 24237.27625)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.0001*block(8986.5245, 24197.649)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.7*block(9470.80275, 23530.21025)	
-ARRMPCW(,,1:115)=ARRMPCW + 1.0*block(9060.47875, 23352.34975)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.1*block(8294.43425, 23995.13725)	
-ARRMPCW(,,1:115)=ARRMPCW + 0.7*block(8472.29475, 23584.81325)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(8766.38675, 23468.5815)	
-ARRMPCW(,,1:115)=ARRMPCW + 1*block(9100.10625, 23710.72075)	
